run_date,basket,otm_put_call,put_vol,call_vol,covered,total,short_pct_float,si_mm,r1_pct,r5_pct,price_state,today,today_why
2026-06-15,All tracked,0.88,1458960,1658238,58,58,0.0249,1.088,1.9,1.74,drifting,Bullish,broad advance; positioning unremarkable
2026-06-15,Banking,0.581,42738,73576,8,8,0.0002,1.121,-0.34,2.84,at highs,Bearish,decline without hedging demand — flows not panicked
2026-06-15,Consumer,0.579,41451,71533,8,8,0.0188,1.054,-0.22,5.22,rising,Bearish,decline without hedging demand — flows not panicked
2026-06-15,Hyperscalers & Neoclouds,0.643,209858,326165,7,7,0.0147,1.112,4.62,1.38,drifting,Bullish,broad advance; positioning unremarkable
2026-06-15,Memory (DRAM/NAND/HBM),1.987,332769,167500,4,4,0.0714,1.029,10.13,20.11,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-15,Networking / Interconnect,0.842,137144,162930,7,7,0.047,1.146,3.87,6.91,rising,Bullish,broad advance; positioning unremarkable
2026-06-15,Pharma / Healthcare,0.719,38635,53752,8,8,0.0168,1.133,-1.44,1.15,drifting,Bearish,orderly decline; positioning unremarkable
2026-06-15,SaaS,0.458,134026,292430,9,9,0.0516,1.073,1.96,-4.88,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-06-15,Semiconductors / Compute,0.978,637257,651459,10,10,0.027,1.103,3.85,5.18,rising,Bullish,broad advance; positioning unremarkable
2026-06-16,All tracked,0.513,1130157,2205016,58,58,0.0249,1.088,-0.46,2.24,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-16,Banking,1.479,50760,34325,8,8,0.0002,1.121,1.76,5.08,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-16,Consumer,0.604,29494,48795,8,8,0.0188,1.054,0.4,2.54,rising,Bullish,broad advance; positioning unremarkable
2026-06-16,Hyperscalers & Neoclouds,0.52,241026,463790,7,7,0.0147,1.112,1.06,2.47,drifting,Bullish,broad advance; positioning unremarkable
2026-06-16,Memory (DRAM/NAND/HBM),0.892,211691,237302,4,4,0.0714,1.029,-2.14,21.43,at highs,Bearish,orderly decline; positioning unremarkable
2026-06-16,Networking / Interconnect,0.426,104044,244002,7,7,0.047,1.146,-7.14,4.42,rising,Bearish,decline without hedging demand — flows not panicked
2026-06-16,Pharma / Healthcare,1.191,36396,30556,8,8,0.0168,1.133,-0.39,-1.14,drifting,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-06-16,SaaS,0.623,107321,172330,9,9,0.0516,1.073,-1.52,-2.19,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-16,Semiconductors / Compute,0.364,434248,1191543,10,10,0.027,1.103,-4.15,4.31,rising,Bearish,decline without hedging demand — flows not panicked
2026-06-17,All tracked,0.476,1204490,2530706,58,58,0.0249,1.088,-1.44,1.21,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-17,Banking,0.367,47351,128940,8,8,0.0002,1.121,0.0,5.72,at highs,Neutral,quiet session
2026-06-17,Consumer,0.27,21610,79949,8,8,0.0188,1.054,-2.27,0.48,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-17,Hyperscalers & Neoclouds,0.257,158849,618688,7,7,0.0147,1.112,-2.55,-0.21,stabilizing,Bearish,decline without hedging demand — flows not panicked
2026-06-17,Memory (DRAM/NAND/HBM),1.169,271546,232225,4,4,0.0714,1.029,2.78,24.93,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-17,Networking / Interconnect,0.808,152602,188970,7,7,0.047,1.146,1.45,6.79,rising,Bullish,broad advance; positioning unremarkable
2026-06-17,Pharma / Healthcare,0.329,21692,65942,8,8,0.0168,1.133,-0.75,-1.73,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-17,SaaS,0.321,98173,305582,9,9,0.0516,1.073,-3.36,-3.9,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-17,Semiconductors / Compute,0.512,551956,1078698,10,10,0.027,1.103,1.25,10.03,rising,Bullish,broad advance; positioning unremarkable
2026-06-18,All tracked,1.025,1072441,1046132,58,58,0.0249,1.088,0.24,-0.07,drifting,Bullish,broad advance; positioning unremarkable
2026-06-18,Banking,0.635,26222,41275,8,8,0.0002,1.121,-0.54,2.75,at highs,Bearish,decline without hedging demand — flows not panicked
2026-06-18,Consumer,0.785,26070,33212,8,8,0.0188,1.054,1.45,-1.62,drifting,Bullish,broad advance; positioning unremarkable
2026-06-18,Hyperscalers & Neoclouds,0.96,168600,175636,7,7,0.0147,1.112,1.7,1.55,drifting,Bullish,broad advance; positioning unremarkable
2026-06-18,Memory (DRAM/NAND/HBM),3.113,294337,94553,4,4,0.0714,1.029,6.75,19.7,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-18,Networking / Interconnect,0.759,97564,128549,7,7,0.047,1.146,2.83,7.15,rising,Bullish,broad advance; positioning unremarkable
2026-06-18,Pharma / Healthcare,0.519,25845,49799,8,8,0.0168,1.133,-1.75,-4.41,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-18,SaaS,0.649,102158,157516,9,9,0.0516,1.073,-0.95,-5.58,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-18,Semiconductors / Compute,0.873,414284,474541,10,10,0.027,1.103,5.54,9.88,rising,Bullish,broad advance; positioning unremarkable
2026-06-22,All tracked,0.62,1119437,1806280,58,58,0.0249,1.088,-0.07,-0.55,drifting,Neutral,quiet session
2026-06-22,Banking,0.784,27276,34803,8,8,0.0002,1.121,1.79,2.88,at highs,Bullish,broad advance; positioning unremarkable
2026-06-22,Consumer,0.656,35621,54274,8,8,0.0188,1.054,-1.53,-3.17,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-22,Hyperscalers & Neoclouds,0.462,213805,462956,7,7,0.0147,1.112,-4.75,-2.41,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-22,Memory (DRAM/NAND/HBM),1.703,205549,120704,4,4,0.0714,1.029,3.15,20.46,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-22,Networking / Interconnect,0.864,102566,118642,7,7,0.047,1.146,2.88,6.93,at highs,Bullish,broad advance; positioning unremarkable
2026-06-22,Pharma / Healthcare,0.736,31304,42510,8,8,0.0168,1.133,1.36,-2.97,falling,Bullish,broad advance; positioning unremarkable
2026-06-22,SaaS,0.354,85198,240694,9,9,0.0516,1.073,-2.14,-6.63,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-22,Semiconductors / Compute,0.608,500250,823374,10,10,0.027,1.103,0.16,7.45,rising,Bullish,broad advance; positioning unremarkable
2026-06-23,All tracked,0.497,1044936,2103582,58,58,0.0249,1.088,-0.38,-2.62,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-23,Banking,1.627,30699,18872,8,8,0.0002,1.121,0.57,3.58,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-23,Consumer,0.825,37621,45628,8,8,0.0188,1.054,0.62,-1.93,drifting,Bullish,broad advance; positioning unremarkable
2026-06-23,Hyperscalers & Neoclouds,0.373,181305,485514,7,7,0.0147,1.112,-1.02,-5.27,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-23,Memory (DRAM/NAND/HBM),1.0,213195,213248,4,4,0.0714,1.029,-10.81,-0.69,drifting,Bearish,orderly decline; positioning unremarkable
2026-06-23,Networking / Interconnect,0.674,75032,111295,7,7,0.047,1.146,-7.08,-4.07,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-23,Pharma / Healthcare,0.36,19467,54141,8,8,0.0168,1.133,1.09,-0.72,at highs,Bullish,complacent advance — few hedges or shorts in place
2026-06-23,SaaS,0.239,63610,266633,9,9,0.0516,1.073,1.3,-6.76,falling,Bullish,broad advance; positioning unremarkable
2026-06-23,Semiconductors / Compute,0.479,479325,1000720,10,10,0.027,1.103,-6.42,-4.54,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-24,All tracked,0.614,1106987,1803790,58,58,0.0249,1.088,-0.33,-1.45,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-24,Banking,1.38,35157,25470,8,8,0.0002,1.121,-0.26,0.56,at highs,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-06-24,Consumer,0.884,35175,39772,8,8,0.0188,1.054,1.64,-1.41,drifting,Bullish,broad advance; positioning unremarkable
2026-06-24,Hyperscalers & Neoclouds,0.388,158306,408022,7,7,0.0147,1.112,-2.27,-7.2,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-24,Memory (DRAM/NAND/HBM),1.4,328550,234710,4,4,0.0714,1.029,-3.26,-3.78,falling,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-06-24,Networking / Interconnect,0.747,63856,85489,7,7,0.047,1.146,0.8,1.42,drifting,Bullish,broad advance; positioning unremarkable
2026-06-24,Pharma / Healthcare,0.69,23699,34349,8,8,0.0168,1.133,0.43,0.29,at highs,Bullish,complacent advance — few hedges or shorts in place
2026-06-24,SaaS,0.295,70167,237458,9,9,0.0516,1.073,-0.65,-5.19,stabilizing,Bearish,decline without hedging demand — flows not panicked
2026-06-24,Semiconductors / Compute,0.548,443838,809431,10,10,0.027,1.103,-0.5,0.36,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-25,All tracked,0.716,1723936,2407340,58,58,0.0229,1.037,0.44,-1.19,drifting,Bullish,broad advance; positioning unremarkable
2026-06-25,Banking,0.733,41371,56404,8,8,0.0002,1.121,0.67,0.97,at highs,Bullish,broad advance; positioning unremarkable
2026-06-25,Consumer,0.665,31285,47045,8,8,0.0195,1.045,-1.56,0.08,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-25,Hyperscalers & Neoclouds,0.453,214068,472825,7,7,0.0153,1.094,-2.65,-6.88,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-25,Memory (DRAM/NAND/HBM),1.732,621157,358611,4,4,0.0646,0.958,10.32,6.26,rising,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-25,Networking / Interconnect,0.857,86220,100635,7,7,0.0526,1.051,2.29,0.32,drifting,Bullish,broad advance; positioning unremarkable
2026-06-25,Pharma / Healthcare,0.623,27042,43403,8,8,0.0171,1.04,1.27,3.64,at highs,Bullish,complacent advance — few hedges or shorts in place
2026-06-25,SaaS,0.52,119010,228798,9,9,0.0578,1.027,-1.68,-3.18,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-25,Semiconductors / Compute,0.539,638893,1184525,10,10,0.0287,1.015,0.05,-1.27,drifting,Neutral,quiet session
2026-06-26,All tracked,0.948,1023737,1079429,58,58,0.0229,1.04,0.44,-1.19,drifting,Bullish,broad advance; positioning unremarkable
2026-06-26,Banking,1.164,35243,30275,8,8,0.0002,1.121,0.67,0.97,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-26,Consumer,0.478,20467,42811,8,8,0.0195,1.045,-1.56,0.08,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-26,Hyperscalers & Neoclouds,1.088,181850,167206,7,7,0.0153,1.094,-2.65,-6.88,falling,Bearish,orderly decline; positioning unremarkable
2026-06-26,Memory (DRAM/NAND/HBM),2.412,278972,115677,4,4,0.0646,1.044,10.32,6.26,rising,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-26,Networking / Interconnect,1.881,94088,50014,7,7,0.0526,1.051,2.29,0.32,drifting,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-26,Pharma / Healthcare,0.947,27319,28834,8,8,0.0171,1.04,1.27,3.64,at highs,Bullish,broad advance; positioning unremarkable
2026-06-26,SaaS,0.652,71182,109241,9,9,0.0578,1.027,-1.68,-3.18,falling,Bearish,decline without hedging demand — flows not panicked
2026-06-26,Semiconductors / Compute,0.675,387239,573913,10,10,0.0287,1.015,0.05,-1.27,drifting,Neutral,quiet session
2026-06-29,All tracked,0.801,1391380,1736571,58,58,0.0229,1.04,0.9,-0.44,drifting,Bullish,broad advance; positioning unremarkable
2026-06-29,Banking,0.681,16423,24115,8,8,0.0002,1.121,0.08,-0.51,at highs,Neutral,quiet session
2026-06-29,Consumer,0.766,44751,58437,8,8,0.0195,1.045,-0.78,0.98,drifting,Bearish,orderly decline; positioning unremarkable
2026-06-29,Hyperscalers & Neoclouds,0.574,242987,423414,7,7,0.0153,1.094,2.24,-0.22,bouncing,Bullish,broad advance; positioning unremarkable
2026-06-29,Memory (DRAM/NAND/HBM),1.589,347294,218546,4,4,0.0646,1.044,4.39,-10.42,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-06-29,Networking / Interconnect,0.63,74685,118609,7,7,0.0526,1.051,2.8,-5.02,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-06-29,Pharma / Healthcare,0.647,34216,52898,8,8,0.0171,1.04,0.59,8.81,at highs,Bullish,complacent advance — few hedges or shorts in place
2026-06-29,SaaS,0.367,82174,223649,9,9,0.0578,1.027,1.83,6.75,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-06-29,Semiconductors / Compute,0.849,605047,712594,10,10,0.0287,1.015,2.72,-6.55,bouncing,Bullish,broad advance; positioning unremarkable
2026-06-30,All tracked,0.9,1453720,1614358,58,58,0.0229,1.04,-0.29,1.96,drifting,Bearish,orderly decline; positioning unremarkable
2026-06-30,Banking,0.617,33109,53696,8,8,0.0002,1.121,-1.15,-1.9,drifting,Bearish,decline without hedging demand — flows not panicked
2026-06-30,Consumer,1.343,171321,127559,8,8,0.0195,1.045,-1.1,-1.41,drifting,Bearish,orderly decline; positioning unremarkable
2026-06-30,Hyperscalers & Neoclouds,0.622,210972,339429,7,7,0.0153,1.094,1.05,0.19,stabilizing,Bullish,broad advance; positioning unremarkable
2026-06-30,Memory (DRAM/NAND/HBM),1.53,256115,167426,4,4,0.0646,1.044,0.21,2.49,drifting,Bullish,"advance, but heavily hedged — protection still bid"
2026-06-30,Networking / Interconnect,0.895,103121,115170,7,7,0.0526,1.051,2.43,4.73,rising,Bullish,broad advance; positioning unremarkable
2026-06-30,Pharma / Healthcare,0.937,31530,33661,8,8,0.0171,1.04,-1.12,5.29,at highs,Bearish,orderly decline; positioning unremarkable
2026-06-30,SaaS,0.424,64484,152236,9,9,0.0578,1.027,-0.67,4.65,stabilizing,Bearish,decline without hedging demand — flows not panicked
2026-06-30,Semiconductors / Compute,0.906,655941,723813,10,10,0.0287,1.015,3.86,2.38,drifting,Bullish,broad advance; positioning unremarkable
2026-07-01,All tracked,0.663,1552555,2340364,58,58,0.0229,1.04,-0.29,1.52,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-01,Banking,1.197,35229,29437,8,8,0.0002,1.121,2.13,0.64,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-01,Consumer,0.874,87278,99807,8,8,0.0195,1.045,-0.29,-0.88,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-01,Hyperscalers & Neoclouds,0.54,375540,695209,7,7,0.0153,1.094,1.07,3.17,stabilizing,Bullish,broad advance; positioning unremarkable
2026-07-01,Memory (DRAM/NAND/HBM),0.985,356376,361712,4,4,0.0646,1.044,-8.44,-4.3,falling,Bearish,orderly decline; positioning unremarkable
2026-07-01,Networking / Interconnect,0.556,67636,121717,7,7,0.0526,1.051,-5.73,-1.68,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-01,Pharma / Healthcare,1.062,25667,24170,8,8,0.0171,1.04,-0.44,4.53,at highs,Bearish,orderly decline; positioning unremarkable
2026-07-01,SaaS,0.526,127615,242742,9,9,0.0578,1.027,2.91,10.78,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-01,Semiconductors / Compute,0.607,529517,871636,10,10,0.0287,1.015,-5.28,-2.51,stabilizing,Bearish,decline without hedging demand — flows not panicked
2026-07-02,All tracked,0.716,1141011,1593130,58,58,0.0229,1.04,-0.37,0.92,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-02,Banking,0.761,35514,46651,8,8,0.0002,1.121,0.0,0.33,at highs,Neutral,quiet session
2026-07-02,Consumer,0.261,40130,153467,8,8,0.0195,1.045,2.45,1.79,drifting,Bullish,broad advance; positioning unremarkable
2026-07-02,Hyperscalers & Neoclouds,0.595,175131,294484,7,7,0.0153,1.094,-1.56,4.71,stabilizing,Bearish,decline without hedging demand — flows not panicked
2026-07-02,Memory (DRAM/NAND/HBM),1.547,306269,197918,4,4,0.0646,1.044,-10.15,-20.1,falling,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-07-02,Networking / Interconnect,0.865,89622,103573,7,7,0.0526,1.051,-8.65,-12.79,falling,Bearish,orderly decline; positioning unremarkable
2026-07-02,Pharma / Healthcare,1.232,47222,38343,8,8,0.0171,1.04,3.17,5.5,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-02,SaaS,0.43,91475,212909,9,9,0.0578,1.027,0.49,14.57,stabilizing,Bullish,broad advance; positioning unremarkable
2026-07-02,Semiconductors / Compute,0.68,427190,628172,10,10,0.0287,1.015,-3.55,-7.1,falling,Bearish,decline without hedging demand — flows not panicked
2026-07-06,All tracked,0.606,1111191,1834674,58,58,0.0229,1.04,0.87,1.7,drifting,Bullish,broad advance; positioning unremarkable
2026-07-06,Banking,1.003,81955,81677,8,8,0.0002,1.121,2.13,3.42,at highs,Bullish,broad advance; positioning unremarkable
2026-07-06,Consumer,0.513,44930,87568,8,8,0.0195,1.045,-1.67,0.14,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-06,Hyperscalers & Neoclouds,0.704,229492,326142,7,7,0.0153,1.094,1.82,3.69,bouncing,Bullish,broad advance; positioning unremarkable
2026-07-06,Memory (DRAM/NAND/HBM),1.136,252411,222288,4,4,0.0646,1.044,3.4,-8.27,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-06,Networking / Interconnect,0.421,64687,153717,7,7,0.0526,1.051,1.62,-6.56,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-06,Pharma / Healthcare,0.592,28954,48895,8,8,0.0171,1.04,-2.1,-1.05,at highs,Bearish,decline without hedging demand — flows not panicked
2026-07-06,SaaS,0.412,84954,206399,9,9,0.0578,1.027,0.85,6.51,stabilizing,Bullish,broad advance; positioning unremarkable
2026-07-06,Semiconductors / Compute,0.438,369997,844068,10,10,0.0287,1.015,2.97,0.02,bouncing,Bullish,broad advance; positioning unremarkable
2026-07-07,All tracked,0.604,1266364,2095545,58,58,0.0229,1.04,-0.04,0.3,drifting,Neutral,quiet session
2026-07-07,Banking,0.61,38872,63743,8,8,0.0002,1.121,-0.05,2.97,at highs,Neutral,quiet session
2026-07-07,Consumer,0.239,25923,108474,8,8,0.0195,1.045,0.26,-0.17,drifting,Bullish,broad advance; positioning unremarkable
2026-07-07,Hyperscalers & Neoclouds,0.337,210106,623533,7,7,0.0153,1.094,0.16,2.43,stabilizing,Bullish,broad advance; positioning unremarkable
2026-07-07,Memory (DRAM/NAND/HBM),1.199,225839,188366,4,4,0.0646,1.044,-5.99,-18.22,falling,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-07-07,Networking / Interconnect,0.539,76511,142067,7,7,0.0526,1.051,-4.42,-12.53,falling,Bearish,decline without hedging demand — flows not panicked
2026-07-07,Pharma / Healthcare,1.124,50941,45329,8,8,0.0171,1.04,1.94,0.3,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-07,SaaS,0.341,100367,294266,9,9,0.0578,1.027,1.59,7.34,rising,Bullish,broad advance; positioning unremarkable
2026-07-07,Semiconductors / Compute,0.793,595759,751263,10,10,0.0287,1.015,-4.1,-4.64,falling,Bearish,orderly decline; positioning unremarkable
2026-07-08,All tracked,0.768,1073351,1397482,58,58,0.0229,1.04,-0.4,1.0,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-08,Banking,0.49,33000,67413,8,8,0.0002,1.121,-2.47,1.41,at highs,Bearish,decline without hedging demand — flows not panicked
2026-07-08,Consumer,0.513,32693,63746,8,8,0.0195,1.045,-0.24,1.51,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-08,Hyperscalers & Neoclouds,0.642,187599,292415,7,7,0.0153,1.094,-0.96,1.27,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-08,Memory (DRAM/NAND/HBM),1.087,167092,153706,4,4,0.0646,1.044,3.67,-15.82,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-08,Networking / Interconnect,0.504,60390,119728,7,7,0.0526,1.051,1.17,-10.27,falling,Bullish,broad advance; positioning unremarkable
2026-07-08,Pharma / Healthcare,0.754,28891,38303,8,8,0.0171,1.04,-0.75,0.9,at highs,Bearish,orderly decline; positioning unremarkable
2026-07-08,SaaS,0.776,115150,148333,9,9,0.0578,1.027,-0.54,7.77,rising,Bearish,orderly decline; positioning unremarkable
2026-07-08,Semiconductors / Compute,0.805,498391,618992,10,10,0.0287,1.015,1.49,-6.23,stabilizing,Bullish,broad advance; positioning unremarkable
2026-07-09,All tracked,0.733,1402211,1911909,58,58,0.0229,1.04,1.45,1.1,drifting,Bullish,broad advance; positioning unremarkable
2026-07-09,Banking,1.402,48477,34579,8,8,0.0002,1.121,1.61,0.77,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-09,Consumer,0.529,34243,64720,8,8,0.0195,1.045,-0.18,0.43,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-09,Hyperscalers & Neoclouds,0.795,328832,413737,7,7,0.0153,1.094,0.27,1.21,drifting,Bullish,broad advance; positioning unremarkable
2026-07-09,Memory (DRAM/NAND/HBM),1.138,281282,247240,4,4,0.0646,1.044,4.78,-3.67,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-09,Networking / Interconnect,0.557,84718,152130,7,7,0.0526,1.051,3.21,-1.92,bouncing,Bullish,short-squeeze rebound — shorts/puts were loaded into the selloff and fueled the rip
2026-07-09,Pharma / Healthcare,0.953,26883,28204,8,8,0.0171,1.04,-0.32,1.38,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-09,SaaS,0.843,122816,145615,9,9,0.0578,1.027,0.97,2.63,rising,Bullish,broad advance; positioning unremarkable
2026-07-09,Semiconductors / Compute,0.567,541598,955408,10,10,0.0287,1.015,2.26,1.61,drifting,Bullish,broad advance; positioning unremarkable
2026-07-10,All tracked,0.932,1725485,1851017,58,58,0.0229,1.04,-0.31,0.8,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-10,Banking,1.875,60795,32427,8,8,0.0002,1.121,0.35,1.35,at highs,Bullish,"advance, but heavily hedged — protection still bid"
2026-07-10,Consumer,0.75,34726,46275,8,8,0.0195,1.045,0.85,-0.76,drifting,Bullish,broad advance; positioning unremarkable
2026-07-10,Hyperscalers & Neoclouds,0.597,349203,585413,7,7,0.0153,1.094,-0.48,1.1,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-10,Memory (DRAM/NAND/HBM),0.918,277275,302108,4,4,0.0646,1.044,1.53,8.94,rising,Bullish,broad advance; positioning unremarkable
2026-07-10,Networking / Interconnect,0.755,82394,109066,7,7,0.0526,1.051,-0.35,9.06,rising,Bearish,orderly decline; positioning unremarkable
2026-07-10,Pharma / Healthcare,0.779,23685,30418,8,8,0.0171,1.04,-0.78,-2.2,drifting,Bearish,orderly decline; positioning unremarkable
2026-07-10,SaaS,0.286,75511,264316,9,9,0.0578,1.027,-1.74,0.5,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-10,Semiconductors / Compute,1.55,885479,571231,10,10,0.0287,1.015,-0.47,5.66,rising,Bearish,orderly decline; positioning unremarkable
2026-07-13,All tracked,0.507,1108203,2187626,58,58,0.0242,1.031,-0.77,-0.83,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-13,Banking,1.032,145168,140708,8,8,0.0002,1.057,-0.2,-0.72,at highs,Bearish,orderly decline; positioning unremarkable
2026-07-13,Consumer,0.369,35149,95269,8,8,0.0194,1.076,-0.5,-0.75,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-13,Hyperscalers & Neoclouds,0.421,201854,479317,7,7,0.0157,1.085,-1.86,-1.18,drifting,Bearish,decline without hedging demand — flows not panicked
2026-07-13,Memory (DRAM/NAND/HBM),1.223,230340,188358,4,4,0.0532,0.755,-5.05,-3.92,falling,Bearish,conviction selling — puts bid and shorts loaded/rising
2026-07-13,Networking / Interconnect,0.614,77479,126153,7,7,0.0429,0.968,-3.98,2.68,rising,Bearish,decline without hedging demand — flows not panicked
2026-07-13,Pharma / Healthcare,1.012,37364,36924,8,8,0.0169,1.016,0.35,-1.06,drifting,Bullish,broad advance; positioning unremarkable
2026-07-13,SaaS,0.685,125743,183636,9,9,0.0552,1.051,2.75,3.09,rising,Bullish,broad advance; positioning unremarkable
2026-07-13,Semiconductors / Compute,0.297,310942,1046987,10,10,0.0255,0.974,-3.75,-2.27,drifting,Bearish,decline without hedging demand — flows not panicked
